x,y,xy,sinx,siny,x2,y2,label
0.5,0.5,0.25,-0.5440211108893698,-0.5440211108893698,0.25,,0.0
0.5019900083305561,0.5001996668332936,0.25109523492058644,-0.5769766592850467,-0.5473674594110632,0.25019970670013797,,0.0
0.503920266311365,0.5007946773231803,0.2523605871640111,-0.6080701048254413,-0.5572876620505038,0.25079530883522827,,0.0
0.5057320189347536,0.5017731212399681,0.25376273365188196,-0.6364310665713062,-0.5734283454505161,0.25177626519889973,,0.0
0.507368487952023,0.5031153467384692,0.2552648727401549,-0.661330983898853,-0.5952116206795333,0.2531250521237701,,0.0
0.5087758256189038,0.5047942553860421,0.2568271140517133,-0.6821789640625673,-0.6218534120328247,0.25481724027074865,,0.0
0.5099040273789162,0.5067757096807404,0.2584069753440179,-0.6985024002269801,-0.6523919252333304,0.25682161992241803,,0.0
0.5107077906219828,0.5090190476213277,0.2599599931951941,-0.7099152387806417,-0.6857276857104265,0.2591003908413234,,0.0
0.5111473073495546,0.5114776974543923,0.2614404478231628,-0.7160786511048507,-0.7206753599010645,0.26160943499324685,,0.0
0.511188979428872,0.5140998843732947,0.2628021952172856,-0.716660160899276,-0.7560256817281291,0.264298691112635,,0.0
0.5108060461173628,0.5168294196961579,0.2639995923921255,-0.7112978687719335,-0.7906135908705221,0.2671126490634673,,0.0
0.5099791146713627,0.5196065619213516,0.26498849442608147,-0.6995762730880398,-0.8233866349681273,0.2699909791917274,,0.0
0.5086965861074402,0.5223689380632134,0.2657272954813255,-0.681019332650657,-0.8534663089426128,0.27286930745328924,,0.0
0.5069549695442392,0.525052512820847,0.2661779806462188,-0.6551048822610765,-0.8801947104208536,0.2756801412194857,,0.0
0.5047590800012067,0.5275925924396769,0.26630715157530294,-0.6213023176340838,-0.9031598649416102,0.27835394359721904,,0.0
0.5021221160500311,0.5299248495981216,0.26608698682770326,-0.5791326505407168,-0.9221952131430112,0.2808203462215918,,0.0
0.49906561528635873,0.5319863552973282,0.26549609773040855,-0.5282467198781475,-0.9373516802044036,0.2830094822225351,,0.0
0.49561928719395215,0.533716603555384,0.2645202426176966,-0.4685138119919406,-0.948843926041334,0.2848534129106949,,0.0
0.49182072459104886,0.535058514711615,0.26315286640407687,-0.4001096902346862,-0.9569752552605765,0.28628761416539955,,0.0
0.48771499645918687,0.5359594033321218,0.2613954384983937,-0.32359075326631515,-0.9620478490014787,0.287252482020124,,0.0
0.4833541265381143,0.5363718970730272,0.25925756980932446,-0.23994050957133556,-0.96426631747251,0.28769481196971813,,0.0
0.478796463606806,0.5362547933992527,0.2567568986717606,-0.15057641656179394,-0.9636431765325623,0.28756920344367526,,0.0
0.4741059508407648,0.535573841768062,0.25391874549688837,-0.05730963834417033,-0.9599150197946376,0.2868393399862011,,0.0
0.4693513030211281,0.5343024397601291,0.2507755463087844,0.03774293361346013,-0.9524782153208847,0.28547909713362646,,0.0
0.46460510165402025,0.5324222326664553,0.24736608553085887,0.13228702325170089,-0.9403530838801493,0.28347343383753304,,0.0
0.45994281922265334,0.5299236072051978,0.24373455787059667,0.22400461442450667,-0.922185603577861,0.2808190294733688,,0.0
0.45544178482481473,0.5268060713347161,0.23992949738523178,0.31071223501674006,-0.8962952647727521,0.277524636795118,,0.0
0.4511801043310787,0.5230785135326268,0.2360026183089961,0.39050112465001685,-0.8607759955581775,0.27361113131950243,,0.0
0.4472355489225551,0.5187593364087306,0.23200761657745908,0.46183858748175033,-0.8136532099127801,0.2691112491112265,,0.0
0.4436844264213238,0.513876461094411,0.22799898289209344,0.5236156863553987,-0.753093345434576,0.2640690172669157,,0.0
0.44060045020397326,0.5084672004835921,0.2240308774470246,0.575134830941986,-0.6776527544280607,0.2585388939676214,,0.0
0.43805362068305664,0.502578001070864,0.2201561130447451,0.6160399893298516,-0.5865415285795037,0.2525846471603854,,0.0
0.4361091343491358,0.49626405482063485,0.21642528735641914,0.6462004903434903,-0.4798670209702125,0.24627801210701808,,0.0
0.43482633518601493,0.4895887841865456,0.21288609677601242,0.6655654975071784,-0.3588147014485506,0.23969717760125994,,0.0
0.43425772290459663,0.48262320506217543,0.2095828540512185,0.674009832409328,-0.2257239879930332,0.23292515806448663,,0.0
0.43444803188964426,0.4754451740617266,0.20655622014254646,0.6711932469080786,-0.08402632807314114,0.2260481135385855,,0.0
0.43543339402394143,0.4681385280827707,0.20384314815645305,0.6564552266980855,0.06196767119613658,0.21915368147550307,,0.0
0.4372405976534298,0.4607921255727715,0.20147702437943288,0.628766592170677,0.2074186184410323,0.2123293829898728,,0.0
0.4398864538945043,0.4534988002883534,0.19948797910425578,0.5867576121335827,0.3474046622237246,0.2056611618629758,,0.0
0.4433772802723891,0.44635423958365,0.19790332878464909,0.5288392654113606,0.4773998302019885,0.19923210719429843,,0.0
0.447708510330911,0.43945580037536575,0.1967481017423332,0.4534280560337104,0.5937103041926837,0.1931214004835533,,0.0
0.45286443638427193,0.43290127689271835,0.19604559277005254,0.35927343796782313,0.6938001015045522,0.187403515535346,,0.0
0.45881809100738125,0.4267876351172586,0.19581788801005537,0.24586902855030254,0.7764578643972536,0.18214768548898225,,0.0
0.4655312712011221,0.4212097294395469,0.19608630078827297,0.11390478171375716,0.8417860388292452,0.1774176361745363,,0.0
0.4729547074418991,0.41625901749772254,0.19687166184068772,-0.03430945333694404,0.891024765741874,0.17327156964816928,,0.0
0.48102837805122983,0.41202228941014124,0.19819441359591464,-0.19454110996851656,0.926247562960807,0.16976236697077418,,0.0
0.489681967521975,0.4085804276657212,0.20007446771032036,-0.3605536402426473,0.9499792363891104,0.16693796587150364,,0.0
0.4988354656344882,0.40600721378897453,0.2025307975413843,-0.5243327779370877,0.9647873420106138,0.16484185764868606,,0.0
0.5083999024101868,0.4043681975517593,0.20558075217309757,-0.6766623450151182,0.9728897348083738,0.16351363919125864,,0.0
0.5182782122034124,0.4037196439628154,0.20923909530444615,-0.8080215911983626,0.9758076209070929,0.16298955092146242,,0.0
0.5283662185463226,0.4041075725336861,0.2135167899855575,-0.9096939159719233,0.9740820047471049,0.16330293017906838,,0.0
0.538553729756724,0.4055669024025713,0.21841956795478604,-0.9749056068670058,0.9670662150423023,0.1644845123244168,,0.0
0.5487257338152393,0.40812071580510406,0.22394633926535645,-0.999778254582456,0.9528105238465167,0.16656251866927052,,0.0
0.5587636796349911,0.4117796511242665,0.23008751306100805,-0.9838974815823303,0.9280657331798532,0.16956248108002264,,0.0
0.5685468306018046,0.4165414353439534,0.2368233128791312,-0.9303748513365114,0.8884464676595721,0.1735067673584009,,0.0
0.5779536751720387,0.42239056418725685,0.24412217893001598,-0.8453911925222021,0.8288039230736387,0.17841378871442914,,0.0
0.5868633783931481,0.42929813655830007,0.251939354758487,-0.7373257421711974,0.7438518073383616,0.18429689005242886,,0.0
0.5951572574716641,0.4372218481438692,0.2602157560479976,-0.6156617504737956,0.6290581381134093,0.19116294449434063,,0.0
0.602720263965193,0.4461061471880041,0.26887721478964904,-0.4898915383516948,0.4817538427337205,0.1990106945589252,,0.0
0.6094424548277961,0.45588255355003204,0.27783418254869574,-0.36861765374517025,0.30232122179220616,0.20782890263129783,,0.0
0.6152204343980439,0.46647014021612887,0.28698196229748324,-0.25897604191367085,0.09523062677673712,0.21759439171325493,,0.0
0.6199587494899953,0.4777761744788043,0.29620151966599334,-0.16641773770608512,-0.13037334448043073,0.22827007289960088,,0.0
0.623571220030879,0.4896969140506304,0.3053609021399081,-0.09480362476697549,-0.3608324481775059,0.23980306763071052,,0.0
0.6259821881843103,0.502118551461028,0.3143172695715105,-0.04670984863933074,-0.5790745296341854,0.25212303972132105,,0.0
0.6271276696010486,0.5149182982208632,0.3229195123981877,-0.023814970642159008,-0.7666376521727875,0.26514085384266983,,0.0
